1665524053.574530 client started (9897): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1665524053.574610 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:29 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T8101
1665524053.574633 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1665524053.580570 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580577 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580583 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580589 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580595 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580601 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580607 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580613 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580619 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580625 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580631 sending message 112 to peer 0x158048000 (11 bytes)
1665524053.580637 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580643 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580649 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580655 sending message 112 to peer 0x158048000 (12 bytes)
1665524053.580661 sending message 112 to peer 0x158048000 (9 bytes)
1665524053.580667 sending message 112 to peer 0x158048000 (6 bytes)
1665524053.580673 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580679 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580685 sending message 112 to peer 0x158048000 (15 bytes)
1665524053.580691 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580697 sending message 112 to peer 0x158048000 (70 bytes)
1665524053.580703 sending message 112 to peer 0x158048000 (69 bytes)
1665524053.580709 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580715 sending message 112 to peer 0x158048000 (8 bytes)
1665524053.580721 sending message 112 to peer 0x158048000 (15 bytes)
1665524053.580727 sending message 112 to peer 0x158048000 (13 bytes)
1665524053.580733 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580739 sending message 112 to peer 0x158048000 (10 bytes)
1665524053.580745 sending message 112 to peer 0x158048000 (5 bytes)
1665524053.580751 sending message 112 to peer 0x158048000 (15 bytes)
1665524053.580759 sending message 104 to peer 0x158048000 (0 bytes)
1665524053.580767 sending message 110 to peer 0x158048000 (0 bytes)
1665524053.580773 sending message 107 to peer 0x158048000 (4 bytes)
1665524053.580779 sending message 105 to peer 0x158048000 (15 bytes)
1665524053.580785 sending message 105 to peer 0x158048000 (20 bytes)
1665524053.580791 sending message 105 to peer 0x158048000 (22 bytes)
1665524053.580796 sending message 105 to peer 0x158048000 (24 bytes)
1665524053.580802 sending message 105 to peer 0x158048000 (37 bytes)
1665524053.580809 sending message 105 to peer 0x158048000 (30 bytes)
1665524053.580815 sending message 105 to peer 0x158048000 (34 bytes)
1665524053.580821 sending message 105 to peer 0x158048000 (60 bytes)
1665524053.580827 sending message 105 to peer 0x158048000 (22 bytes)
1665524053.580833 sending message 105 to peer 0x158048000 (61 bytes)
1665524053.580839 sending message 105 to peer 0x158048000 (17 bytes)
1665524053.580845 sending message 105 to peer 0x158048000 (19 bytes)
1665524053.580851 sending message 105 to peer 0x158048000 (27 bytes)
1665524053.580857 sending message 105 to peer 0x158048000 (11 bytes)
1665524053.580862 sending message 105 to peer 0x158048000 (20 bytes)
1665524053.580868 sending message 105 to peer 0x158048000 (32 bytes)
1665524053.580874 sending message 105 to peer 0x158048000 (54 bytes)
1665524053.580880 sending message 105 to peer 0x158048000 (207 bytes)
1665524053.580886 sending message 105 to peer 0x158048000 (59 bytes)
1665524053.580892 sending message 105 to peer 0x158048000 (16 bytes)
1665524053.580898 sending message 105 to peer 0x158048000 (32 bytes)
1665524053.580904 sending message 105 to peer 0x158048000 (68 bytes)
1665524053.580910 sending message 105 to peer 0x158048000 (39 bytes)
1665524053.580916 sending message 105 to peer 0x158048000 (11 bytes)
1665524053.580922 sending message 105 to peer 0x158048000 (658 bytes)
1665524053.580942 sending message 105 to peer 0x158048000 (36 bytes)
1665524053.580948 sending message 105 to peer 0x158048000 (24 bytes)
1665524053.580955 sending message 105 to peer 0x158048000 (15 bytes)
1665524053.580961 sending message 105 to peer 0x158048000 (8 bytes)
1665524053.580967 sending message 105 to peer 0x158048000 (66 bytes)
1665524053.580973 sending message 105 to peer 0x158048000 (21 bytes)
1665524053.580980 sending message 105 to peer 0x158048000 (18 bytes)
1665524053.580986 sending message 105 to peer 0x158048000 (26 bytes)
1665524053.580992 sending message 105 to peer 0x158048000 (60 bytes)
1665524053.580998 sending message 105 to peer 0x158048000 (57 bytes)
1665524053.581003 sending message 105 to peer 0x158048000 (42 bytes)
1665524053.581009 sending message 105 to peer 0x158048000 (13 bytes)
1665524053.581015 sending message 105 to peer 0x158048000 (59 bytes)
1665524053.581021 sending message 105 to peer 0x158048000 (17 bytes)
1665524053.581027 sending message 105 to peer 0x158048000 (14 bytes)
1665524053.581033 sending message 105 to peer 0x158048000 (19 bytes)
1665524053.581039 sending message 105 to peer 0x158048000 (34 bytes)
1665524053.581045 sending message 105 to peer 0x158048000 (43 bytes)
1665524053.581050 sending message 105 to peer 0x158048000 (32 bytes)
1665524053.581056 sending message 105 to peer 0x158048000 (25 bytes)
1665524053.581062 sending message 106 to peer 0x158048000 (0 bytes)
1665524053.581146 sending message 200 to peer 0x158048000 (4 bytes)
1665524053.581155 client loop enter
1665524053.581375 peer 0x158048000 message 303
1665524053.581389 open write file 2 -
1665524053.581410 sending message 305 to peer 0x158048000 (8 bytes)
1665524053.581430 write check file 2
1665524053.581489 peer 0x158048000 message 304
1665524053.581504 write 58 to file 2
1665524053.581513 peer 0x158048000 message 203
1665524053.581520 file 2 58 bytes left
1665524053.581546 write check file 2
1665524053.581553 client loop exit
